"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 05 00:28:09 EET 2024","Mon Feb 05 00:28:19 EET 2024","9697","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleCancelToJoinMeetingAsAGuest","Test cancel the login Meeting functionality AS A Guest","It Will Cancel To Join Meeting As AGuest"
"passed","Mon Feb 05 00:26:46 EET 2024","Mon Feb 05 00:26:57 EET 2024","10273","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleExitToSelectYourIdentity","Test the login functionality exit To Select Your Identity using Invitation link","It Will To exit To Select Your Identity using Invitation link"
"passed","Mon Feb 05 00:27:25 EET 2024","Mon Feb 05 00:27:32 EET 2024","7314","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleToLoginWithInvitationLink","Test the login functionality using Invitation link","It Will To Login with Invitation link"
"passed","Mon Feb 05 00:24:03 EET 2024","Mon Feb 05 00:24:14 EET 2024","11505","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.CreateChannelTest","com.spacejat.dashboard.testcases.CreateChannelTest","ShouldBePinAndUnpinChannelGeneral","Test the pin and unpin functionality General Channel","It Will To Pin And Unpin General Channel"
"passed","Mon Feb 05 00:26:24 EET 2024","Mon Feb 05 00:26:30 EET 2024","6256","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleCancelToLoginWithInvitationLink","Test the cancel login functionality using Invitation link","It Will To Cancel Login with Invitation link"
"passed","Mon Feb 05 00:25:36 EET 2024","Mon Feb 05 00:25:40 EET 2024","4729","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleExitToLoginWithLinkIdentity","Test the exit login functionality using link identity","It Will To Exit Login with LinkDevice Identity"
"passed","Mon Feb 05 00:25:10 EET 2024","Mon Feb 05 00:25:17 EET 2024","7616","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleToLoginWithLinkIdentity","Test the login functionality using link identity","It Will Login By Filling The LinkDevice Identity Then Navigate To SpaceJat Home Page"
"broken","Sun Feb 04 12:55:49 EET 2024","Sun Feb 04 12:55:49 EET 2024","0","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","SetUp","SetUp",""
"passed","Mon Feb 05 00:27:37 EET 2024","Mon Feb 05 00:27:44 EET 2024","6927","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleCancelAfterCreateIdentityToLoginWithInvitationLink","Test the login functionality using Cancel After Create Identity","It Will To Cancel After Create Identity"
"passed","Mon Feb 05 00:25:22 EET 2024","Mon Feb 05 00:25:31 EET 2024","9108","Surefire suite","Surefire test","com.spacejat.dashboard.testcases.LoginTest","com.spacejat.dashboard.testcases.LoginTest","ShouldBeAbleCancelToLoginWithLinkIdentity","Test the cancel login functionality using link identity","It Will To Cancel Login with LinkDevice Identity"
